[[34m2025-10-03 22:37:54[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:31[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:32[0m] using MLP layer as FFN
[[34m2025-10-03 22:41:10[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:41:11[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:02[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:42:03[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:07[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:43:44[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:43:44[0m] using MLP layer as FFN
[[34m2025-10-03 22:43:49[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:44:08[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:00:45[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 23:00:46[0m] using MLP layer as FFN
[[34m2025-10-03 23:00:50[0m] SiT Parameters: 140,221,984
[[34m2025-10-03 23:01:09[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:01:31[0m] Generating EMA samples done.
[[34m2025-10-03 23:01:31[0m] Step: 1, Training Logs: loss_final: 1.902024, loss_mean: 1.685077, proj_loss: -0.001562, loss_mean_cls: 0.118509, deep_loss: 0.100000, grad_norm: 2.244669
[[34m2025-10-03 23:01:32[0m] Step: 2, Training Logs: loss_final: 1.856680, loss_mean: 1.682286, proj_loss: -0.027754, loss_mean_cls: 0.117975, deep_loss: 0.084173, grad_norm: 2.136117
[[34m2025-10-03 23:01:33[0m] Step: 3, Training Logs: loss_final: 1.840682, loss_mean: 1.709359, proj_loss: -0.049180, loss_mean_cls: 0.118187, deep_loss: 0.062316, grad_norm: 2.315531
[[34m2025-10-03 23:01:34[0m] Step: 4, Training Logs: loss_final: 1.783689, loss_mean: 1.679668, proj_loss: -0.064759, loss_mean_cls: 0.117801, deep_loss: 0.050980, grad_norm: 1.962716
[[34m2025-10-03 23:01:34[0m] Step: 5, Training Logs: loss_final: 1.763214, loss_mean: 1.685981, proj_loss: -0.075713, loss_mean_cls: 0.118604, deep_loss: 0.034343, grad_norm: 2.220485
[[34m2025-10-03 23:01:35[0m] Step: 6, Training Logs: loss_final: 1.722666, loss_mean: 1.667782, proj_loss: -0.081707, loss_mean_cls: 0.117982, deep_loss: 0.018610, grad_norm: 2.067180
[[34m2025-10-03 23:01:35[0m] Step: 7, Training Logs: loss_final: 1.690045, loss_mean: 1.659082, proj_loss: -0.088526, loss_mean_cls: 0.117600, deep_loss: 0.001889, grad_norm: 2.063352
[[34m2025-10-03 23:01:36[0m] Step: 8, Training Logs: loss_final: 1.653644, loss_mean: 1.657113, proj_loss: -0.092953, loss_mean_cls: 0.117818, deep_loss: -0.028334, grad_norm: 2.234945
[[34m2025-10-03 23:01:36[0m] Step: 9, Training Logs: loss_final: 1.627937, loss_mean: 1.643938, proj_loss: -0.097129, loss_mean_cls: 0.118039, deep_loss: -0.036911, grad_norm: 2.129354
[[34m2025-10-03 23:01:36[0m] Step: 10, Training Logs: loss_final: 1.569122, loss_mean: 1.643963, proj_loss: -0.097844, loss_mean_cls: 0.117759, deep_loss: -0.094756, grad_norm: 2.621488
[[34m2025-10-03 23:01:37[0m] Step: 11, Training Logs: loss_final: 1.551509, loss_mean: 1.615961, proj_loss: -0.102589, loss_mean_cls: 0.117684, deep_loss: -0.079547, grad_norm: 2.401214
[[34m2025-10-03 23:01:37[0m] Step: 12, Training Logs: loss_final: 1.489146, loss_mean: 1.607632, proj_loss: -0.104662, loss_mean_cls: 0.117591, deep_loss: -0.131415, grad_norm: 2.854919
[[34m2025-10-03 23:01:38[0m] Step: 13, Training Logs: loss_final: 1.425974, loss_mean: 1.576676, proj_loss: -0.108930, loss_mean_cls: 0.117403, deep_loss: -0.159176, grad_norm: 2.884147
[[34m2025-10-03 23:01:38[0m] Step: 14, Training Logs: loss_final: 1.339334, loss_mean: 1.582880, proj_loss: -0.112828, loss_mean_cls: 0.117240, deep_loss: -0.247959, grad_norm: 3.489061
[[34m2025-10-03 23:01:38[0m] Step: 15, Training Logs: loss_final: 1.273827, loss_mean: 1.582203, proj_loss: -0.113961, loss_mean_cls: 0.117403, deep_loss: -0.311817, grad_norm: 4.093540
[[34m2025-10-03 23:01:39[0m] Step: 16, Training Logs: loss_final: 1.215870, loss_mean: 1.599933, proj_loss: -0.115602, loss_mean_cls: 0.116836, deep_loss: -0.385296, grad_norm: 4.942963
[[34m2025-10-03 23:01:40[0m] Step: 17, Training Logs: loss_final: 1.229781, loss_mean: 1.621525, proj_loss: -0.119935, loss_mean_cls: 0.117474, deep_loss: -0.389283, grad_norm: 4.927518
[[34m2025-10-03 23:01:40[0m] Step: 18, Training Logs: loss_final: 1.143746, loss_mean: 1.591568, proj_loss: -0.120350, loss_mean_cls: 0.116792, deep_loss: -0.444264, grad_norm: 5.237954
[[34m2025-10-03 23:01:41[0m] Step: 19, Training Logs: loss_final: 1.073285, loss_mean: 1.605798, proj_loss: -0.124584, loss_mean_cls: 0.117283, deep_loss: -0.525212, grad_norm: 5.269878
[[34m2025-10-03 23:01:42[0m] Step: 20, Training Logs: loss_final: 0.957967, loss_mean: 1.592136, proj_loss: -0.124034, loss_mean_cls: 0.117202, deep_loss: -0.627336, grad_norm: 5.507720
[[34m2025-10-03 23:01:43[0m] Step: 21, Training Logs: loss_final: 0.909962, loss_mean: 1.560460, proj_loss: -0.124168, loss_mean_cls: 0.116730, deep_loss: -0.643060, grad_norm: 5.024128
[[34m2025-10-03 23:01:44[0m] Step: 22, Training Logs: loss_final: 0.850568, loss_mean: 1.557044, proj_loss: -0.129652, loss_mean_cls: 0.116603, deep_loss: -0.693427, grad_norm: 5.826669
[[34m2025-10-03 23:01:45[0m] Step: 23, Training Logs: loss_final: 0.772621, loss_mean: 1.557169, proj_loss: -0.129002, loss_mean_cls: 0.117429, deep_loss: -0.772975, grad_norm: 6.096902
[[34m2025-10-03 23:01:45[0m] Step: 24, Training Logs: loss_final: 0.740794, loss_mean: 1.520295, proj_loss: -0.131591, loss_mean_cls: 0.116628, deep_loss: -0.764538, grad_norm: 5.220123
[[34m2025-10-03 23:01:46[0m] Step: 25, Training Logs: loss_final: 0.457764, loss_mean: 1.535045, proj_loss: -0.133341, loss_mean_cls: 0.116045, deep_loss: -1.059985, grad_norm: 6.427812
[[34m2025-10-03 23:01:47[0m] Step: 26, Training Logs: loss_final: 0.371241, loss_mean: 1.497625, proj_loss: -0.132093, loss_mean_cls: 0.116780, deep_loss: -1.111071, grad_norm: 6.559532
[[34m2025-10-03 23:01:48[0m] Step: 27, Training Logs: loss_final: 0.103613, loss_mean: 1.513916, proj_loss: -0.133318, loss_mean_cls: 0.116238, deep_loss: -1.393223, grad_norm: 8.493073
[[34m2025-10-03 23:01:49[0m] Step: 28, Training Logs: loss_final: 0.189452, loss_mean: 1.486314, proj_loss: -0.134926, loss_mean_cls: 0.116649, deep_loss: -1.278585, grad_norm: 6.925495
[[34m2025-10-03 23:01:50[0m] Step: 29, Training Logs: loss_final: -0.175449, loss_mean: 1.469849, proj_loss: -0.133835, loss_mean_cls: 0.117134, deep_loss: -1.628597, grad_norm: 8.112772
[[34m2025-10-03 23:01:50[0m] Step: 30, Training Logs: loss_final: -0.339026, loss_mean: 1.469424, proj_loss: -0.135098, loss_mean_cls: 0.116197, deep_loss: -1.789549, grad_norm: 8.661064
[[34m2025-10-03 23:01:51[0m] Step: 31, Training Logs: loss_final: -0.443910, loss_mean: 1.461831, proj_loss: -0.136612, loss_mean_cls: 0.115881, deep_loss: -1.885010, grad_norm: 8.821856
[[34m2025-10-03 23:01:52[0m] Step: 32, Training Logs: loss_final: -0.662084, loss_mean: 1.465278, proj_loss: -0.135893, loss_mean_cls: 0.115446, deep_loss: -2.106915, grad_norm: 9.229658
[[34m2025-10-03 23:01:53[0m] Step: 33, Training Logs: loss_final: -0.978833, loss_mean: 1.456379, proj_loss: -0.136244, loss_mean_cls: 0.115949, deep_loss: -2.414917, grad_norm: 10.358461
[[34m2025-10-03 23:01:54[0m] Step: 34, Training Logs: loss_final: -0.828078, loss_mean: 1.461073, proj_loss: -0.132752, loss_mean_cls: 0.115824, deep_loss: -2.272222, grad_norm: 12.474362
[[34m2025-10-03 23:01:55[0m] Step: 35, Training Logs: loss_final: -1.235458, loss_mean: 1.458996, proj_loss: -0.135662, loss_mean_cls: 0.116162, deep_loss: -2.674954, grad_norm: 13.137460
[[34m2025-10-03 23:01:55[0m] Step: 36, Training Logs: loss_final: -1.404910, loss_mean: 1.455003, proj_loss: -0.133539, loss_mean_cls: 0.116050, deep_loss: -2.842424, grad_norm: 11.276482
[[34m2025-10-03 23:01:56[0m] Step: 37, Training Logs: loss_final: -1.956345, loss_mean: 1.424919, proj_loss: -0.133612, loss_mean_cls: 0.115669, deep_loss: -3.363321, grad_norm: 16.588934
[[34m2025-10-03 23:01:57[0m] Step: 38, Training Logs: loss_final: -2.520384, loss_mean: 1.476199, proj_loss: -0.131730, loss_mean_cls: 0.116642, deep_loss: -3.981495, grad_norm: 14.823775
[[34m2025-10-03 23:01:58[0m] Step: 39, Training Logs: loss_final: -2.843419, loss_mean: 1.425584, proj_loss: -0.131695, loss_mean_cls: 0.115384, deep_loss: -4.252691, grad_norm: 14.964985
[[34m2025-10-03 23:01:59[0m] Step: 40, Training Logs: loss_final: -3.404949, loss_mean: 1.413534, proj_loss: -0.131897, loss_mean_cls: 0.116740, deep_loss: -4.803326, grad_norm: 18.919209
[[34m2025-10-03 23:02:00[0m] Step: 41, Training Logs: loss_final: -3.942715, loss_mean: 1.424108, proj_loss: -0.131709, loss_mean_cls: 0.116371, deep_loss: -5.351485, grad_norm: 21.656691
[[34m2025-10-03 23:02:00[0m] Step: 42, Training Logs: loss_final: -4.682734, loss_mean: 1.411959, proj_loss: -0.131159, loss_mean_cls: 0.115911, deep_loss: -6.079445, grad_norm: 24.074656
[[34m2025-10-03 23:02:01[0m] Step: 43, Training Logs: loss_final: -5.061109, loss_mean: 1.412103, proj_loss: -0.131759, loss_mean_cls: 0.116398, deep_loss: -6.457850, grad_norm: 23.334387
[[34m2025-10-03 23:02:01[0m] Step: 44, Training Logs: loss_final: -5.728480, loss_mean: 1.422871, proj_loss: -0.128511, loss_mean_cls: 0.116176, deep_loss: -7.139016, grad_norm: 42.083889
